[31.0, 2.2147890837073634, 2.18133664826083, 2.1593881781809996, 2.1449474855790918, 2.135091478641422, 2.1344264688003554, 2.136660520860867, 2.1358294008418524, 2.1338532006533155, 2.1327437472591937, 2.1318021830745284, 2.129794448760638, 2.124258798745606, 2.1107294235296665, 2.083293350943117, 2.0348853995346063, 1.9590677120582494, 1.8543636236347059, 1.7253158846124759, 1.5727092546579964, 1.3838355563007891, 1.1540159552335676, 0.9165118569725756, 0.6982159033060716, 0.5146428611748226, 0.342225415745712, 0.2155460539521849, 0.13993874788350819, 0.0957771343361528, 0.06880712010828732, 0.051879756747936365, 0.041012533587919106, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[28.0, 2.1837360539864252, 2.168144629416261, 2.152441876398627, 2.1394229032474303, 2.129716040582494, 2.1245591474993244, 2.1236688418395877, 2.1253968142433717, 2.1280327558677015, 2.1302467575407675, 2.1313451680751427, 2.131214832744524, 2.129718599016058, 2.1261276197216117, 2.11877809489255, 2.1044780449521623, 2.077124023744095, 2.024946331097212, 1.9261365036046239, 1.745793786457775, 1.4478517453710587, 1.045281883747775, 0.6476116810386553, 0.36713787290836497, 0.20842400043017317, 0.125536924941968, 0.0821405295471918, 0.05843615566254995, 0.04471313789972815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[31.0, 2.2248043416530074, 2.192640018686624, 2.1711305524460847, 2.1542329828714193, 2.1370104596609707, 2.1267999749638173, 2.125764398183636, 2.129379044398842, 2.134142300885499, 2.138240346222073, 2.1406652437132507, 2.141721795860863, 2.1423175555233445, 2.1427673614697076, 2.142688404522334, 2.1413440177140526, 2.1376650662682835, 2.129998124817181, 2.1154571375761906, 2.088562079495907, 2.039111997711588, 1.9496898088774057, 1.7946996966798252, 1.5462222030381398, 1.1967555956704077, 0.8046119546572639, 0.47998519490044683, 0.271042613417466, 0.15631571237375666, 0.097181338394541, 0.06613536483035283, 0.04886802336423861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[41.0, 2.1847096041790834, 2.1535514172643153, 2.1387362945795947, 2.133866448167593, 2.128546197137709, 2.127336605173041, 2.129072253358423, 2.128422268971194, 2.1260661659955904, 2.1250019636117976, 2.1256168338427686, 2.1271554259631387, 2.1290998043406066, 2.130793766437873, 2.131832630530107, 2.1324741297033727, 2.1331344236857444, 2.133924155229492, 2.13469912788858, 2.1351842318920737, 2.1349888606016676, 2.1335580881801235, 2.129952607176002, 2.122360042908231, 2.1073043797291318, 2.078514447210358, 2.025761542228409, 1.9350440024355295, 1.7921506331293504, 1.5882021477815265, 1.3241508615457374, 1.0313943249133155, 0.7714650310887704, 0.5568877401316128, 0.3757474436491157, 0.24156575109022355, 0.1589885401452435, 0.11123771864179204, 0.08266822861866774, 0.06459558981298749, 0.05261648923854635, 0.04435663660821975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[33.0, 2.2319981793180292, 2.1604906945134643, 2.136887535549262, 2.1436884841500916, 2.141708484746898, 2.1406032894400577, 2.1429534778330983, 2.139389376177579, 2.133016000979484, 2.1310694069411573, 2.1327968627373215, 2.1350958518003043, 2.137001905003396, 2.1378335047697767, 2.1371427165170234, 2.13552577535805, 2.1335524443885276, 2.1307220665622197, 2.125535849452269, 2.1154492337298154, 2.096094702740703, 2.059846996785634, 1.9935209402248992, 1.8758901836735855, 1.6785773830163309, 1.3784898100093954, 0.9951464012959125, 0.6240601598289411, 0.3586503855686571, 0.2053480635081594, 0.1248550259710252, 0.08270142524073525, 0.059576681591810544, 0.04607521186015911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[33.0, 2.298482057579996, 2.2185188852251096, 2.1748782405119234, 2.155854180050983, 2.129584545926248, 2.1148676020433275, 2.1174252975144747, 2.1251240685922017, 2.1328869205830037, 2.140059977156245, 2.1443369326670547, 2.1450770558158854, 2.143848470093992, 2.141660963280286, 2.1383792866175693, 2.133100768369282, 2.1234598527281285, 2.1049711671797056, 2.071060092112783, 2.01371378744848, 1.925804613422733, 1.8047710703973343, 1.6514728645334724, 1.4602627254638174, 1.2230130489406208, 0.9671174715101591, 0.7274359900115481, 0.5123598906802823, 0.3262184835053095, 0.19637939182385403, 0.12349132105646846, 0.08346428225652938, 0.060255061479720734, 0.04609985428886556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[37.0, 2.2088427095098835, 2.1839817281421596, 2.1605636279750007, 2.141985581357983, 2.130097791929678, 2.1246003234583, 2.124022880224798, 2.1264272034987823, 2.130068393581796, 2.1337763544932082, 2.1369194969554677, 2.1392575993159726, 2.1408224318857205, 2.1417594195718284, 2.142147628072724, 2.1418519878620854, 2.1403862418565742, 2.136728607118995, 2.129026533194347, 2.114146170638546, 2.0872110173602487, 2.0418053985036924, 1.9721818438545875, 1.8778446224279106, 1.7657535842242071, 1.6428080865829506, 1.5049347133593287, 1.3402809928098023, 1.1455141376627305, 0.9235488633583182, 0.6894044635548371, 0.47425027189901736, 0.2966081181201358, 0.1821306580731492, 0.1174887977869821, 0.08070750720939794, 0.05908456773581451, 0.04588848440459981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[23.0, 2.1805534930096413, 2.167861707273972, 2.156511905244285, 2.147128024914289, 2.1358519724461345, 2.12776011927144, 2.1249830022623537, 2.123817438571824, 2.1204946817369175, 2.1108397547492057, 2.088134606521754, 2.042359771810475, 1.9571102268537044, 1.805860448520516, 1.5569494595551623, 1.2006265585448717, 0.7969396534655672, 0.46406718715996, 0.25901105917467293, 0.15105358437969202, 0.0958864125370499, 0.06658638789061799, 0.05001797205376395, 0.040014686901978666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[51.0, 2.1361066172169463, 2.1319219020598417, 2.129364043817022, 2.1275535843457067, 2.1249924412602277, 2.1221798613020293, 2.120417125673827, 2.1199806882383743, 2.1204169038723344, 2.1212063179875176, 2.121906544187066, 2.122317788093163, 2.122558636159149, 2.122835235529032, 2.123216024394322, 2.1236260514861405, 2.123943588599951, 2.1240826849325334, 2.1240342902632445, 2.1238494842055267, 2.1235829038778555, 2.123250520239708, 2.1228293386800416, 2.1222831148763155, 2.1215866513400647, 2.1207311766990067, 2.11970739344813, 2.118474079994172, 2.1169206310832216, 2.114821499825288, 2.111769506496734, 2.1070705430173398, 2.0995830212634545, 2.087490768016853, 2.068023945503439, 2.0372431484337885, 1.9902668929527545, 1.9226889896073214, 1.833494813268537, 1.7265730520336187, 1.6039987461906808, 1.4507642906846276, 1.2276636520964037, 0.9113316642709905, 0.5816635555732167, 0.350019490157641, 0.21700656851176414, 0.1408735627421425, 0.0966152299820296, 0.07049170966804767, 0.05450922292144584, 0.04428357244128284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[22.0, 2.224667787889869, 2.1665551915568115, 2.1528756803588527, 2.1577629755219103, 2.1352609959901256, 2.113098163463062, 2.1057442451488835, 2.0974643596359788, 2.081774805737367, 2.0536947220574633, 1.9983204401747365, 1.9024470678325003, 1.758424638268303, 1.5589052331756628, 1.2952405078739533, 0.962616773365929, 0.6151758672614491, 0.353348360571308, 0.19903316112385558, 0.11877661686997612, 0.07764187808014215, 0.05549134195356765, 0.04270423019017136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
